Symbol,MonthsTrendingDown
PAYC,1
PAYO,1
PAYX,2
PB,1
PBA,3
PBAP,1
PBAU,1
PBDE,1
PBFB,1
PBFR,1
PBFS,1
PBH,1
PBHC,1
PBI,1
PBJ,1
PBJA,1
PBJL,1
PBJN,1
PBL,1
PBMR,1
PBMY,1
PBNV,1
PBOC,1
PBPB,1
PBSE,1
PBT,1
PBUS,1
PCAR,2
PCB,1
PCEF,1
PCF,1
PCG,1
PCGG,1
PCH,1
PCIG,1
PCM,2
PCN,1
PCOR,1
PCQ,3
PCRB,1
PCT,2
PCTTU,2
PCTY,1
PCY,1
PCYO,1
PD,1
PDEC,1
PDEX,1
PDFS,1
PDLB,1
PDP,1
PDX,1
PEB,1
PEBK,1
PEBO,1
PECO,1
PEG,1
PEGA,1
PEJ,1
PEN,1
PENN,1
PESI,2
PETS,1
PEXL,1
PEY,1
PEZ,1
PFBC,1
PFC,1
PFEB,1
PFFA,3
PFFV,1
PFG,3
PFGC,2
PFI,1
PFIE,1
PFIG,1
PFIS,1
PFLD,3
PFM,1
PFRL,2
PFS,1
PFSI,1
PFTA,1
PFUT,1
PG,1
PGC,1
PGHY,1
PGP,1
PGR,1
PGRO,1
PGZ,1
PH,1
PHB,1
PHD,1
PHDG,1
PHEQ,1
PHIN,1
PHK,1
PHM,3
PHO,1
PHT,1
PHYD,1
PHYL,1
PI,3
PICK,3
PIE,1
PII,1
PIK,1
PILL,2
PINC,1
PIO,1
PIPR,1
PIZ,1
PJAN,1
PJFG,1
PJFM,1
PJFV,1
PJT,1
PJUL,1
PJUN,1
PK,1
PKB,1
PKBK,1
PKE,1
PKG,1
PKOH,1
PKST,3
PKW,1
PL,1
PLAY,2
PLBC,1
PLBY,1
PLCE,1
PLDR,1
PLG,2
PLL,2
PLMJ,2
PLMR,1
PLNT,1
PLOW,1
PLPC,1
PLTK,1
PLTR,1
PLUR,1
PLXS,1
PM,1
PMAR,1
PMAX,1
PMAY,1
PMD,1
PMF,3
PML,1
PMM,1
PMO,1
PMTS,1
PMVP,2
PMX,1
PNBK,1
PNC,1
PNF,3
PNFP,1
PNFPP,1
PNI,1
PNOV,1
PNQI,1
PNR,1
PNRG,1
PNST,1
PNTG,3
PNW,1
POCI,1
POCT,1
PODC,1
PODD,1
POOL,1
POR,1
POWA,1
POWI,1
POWWP,1
PPA,2
PPBI,1
PPC,1
PPG,1
PPI,1
PPIH,1
PPL,1
PPSI,2
PPTY,1
PQDI,1
PRA,1
PRAE,1
PRAY,1
PRCH,1
PRCT,1
PRDO,1
PREF,1
PRF,1
PRFD,1
PRFZ,1
PRG,1
PRGO,1
PRGS,1
PRI,2
PRIM,1
PRK,1
PRKS,1
PRLB,1
PRLH,1
PRMN,2
PRN,2
PRNT,1
PRO,1
PROK,1
PROV,1
PRQR,1
PRS,1
PRTC,1
PRTH,1
PRU,2
PRVA,1
PSA,1
PSC,1
PSCC,1
PSCD,1
PSCF,1
PSCH,1
PSCI,1
PSCJ,1
PSCM,1
PSCQ,1
PSCT,1
PSCU,1
PSCW,1
PSCX,1
PSEP,1
PSET,1
PSFD,1
PSFF,1
PSFJ,1
PSFM,1
PSFO,1
PSH,1
PSL,1
PSMD,1
PSMJ,1
PSMO,1
PSMR,1
PSO,1
PSP,1
PSR,1
PSTL,1
PSTP,1
PSTR,1
PSWD,1
PSX,1
PTBD,1
PTC,1
PTCT,1
PTEC,1
PTF,1
PTH,2
PTHL,1
PTIR,1
PTL,1
PTLC,1
PTMC,1
PTNQ,1
PTON,1
PTRB,1
PTY,1
PUBM,1
PUI,1
PUTD,1
PUTW,1
PVAL,1
PVBC,1
PVH,1
PWB,1
PWER,1
PWOD,1
PWP,1
PWR,1
PWS,1
PWUPU,1
PWV,1
PWZ,1
PX,1
PXI,1
PXLW,1
PY,1
PYCR,1
PYN,1
PYPL,1
PYPY,1
PYT,1
PYZ,3
PZA,1
PZT,1
PZZA,2
QABA,1
QAI,1
QARP,1
QBUL,1
QCAP,1
QCJL,1
QCLR,1
QCON,2
QCRH,1
QD,1
QDCC,1
QDEC,1
QDEF,1
QDF,1
QDIV,1
QDPL,1
QDTE,1
QDVO,1
QETA,1
QETH,1
QFLR,1
QGRO,1
QGRW,1
QHDG,1
QHY,1
QIG,1
QIS,1
QJUN,1
QLC,1
QLD,1
QLTA,1
QLTY,1
QLV,1
QLYS,1
QMAG,1
QMAR,1
QMID,1
QMMY,1
QMOM,1
QNCX,1
QNTM,2
QOWZ,1
QPFF,3
QPX,1
QQA,1
QQEW,1
QQH,1
QQJG,1
QQMG,1
QQQ,1
QQQA,1
QQQE,1
QQQG,1
QQQI,1
QQQJ,1
QQQM,1
QQQS,1
QQQT,1
QQQU,1
QQQW,1
QQQY,1
QQXT,1
QRFT,1
QRTEP,1
QSG,2
QSML,1
QSPT,1
QSR,1
QSWN,1
QTAP,1
QTEC,1
QTJL,1
QTOC,1
QTR,1
QTWO,1
QUAD,1
QUAL,1
QUBT,1
QULL,1
QUS,1
QUVU,2
QVAL,1
QVML,1
QVMM,1
QVMS,1
QVOY,1
QWLD,1
QXO,1
QXQ,1
QYLG,1
R,1
RAFE,1
RAMP,1
RANI,2
RAPP,2
RAVE,2
RAVI,1
RAYD,1
RAYS,2
RBA,1
RBB,1
RBBN,1
RBC,1
RBCAA,1
RBKB,1
RBLD,1
RBOT,1
RBRK,1
RBUF,1
RC,1
RCEL,1
RCG,1
RCI,1
RCL,1
RCMT,2
RCS,1
RDDT,1
RDFI,1
RDFN,1
RDIV,1
RDN,1
RDNT,1
RDOG,1
RDTE,1
RDUS,1
RDVI,1
RDVT,1
RDVY,1
RDWR,1
REAI,1
REAX,1
RECS,1
REET,1
REFI,1
REG,1
REGL,1
REIT,1
RELL,2
RELY,1
REM,1
RENT,1
RERE,1
RETL,1
REVG,1
REVS,1
REZ,1
REZI,1
RF,1
RFAC,1
RFCI,1
RFDA,1
RFFC,1
RFG,1
RFI,1
RFM,1
RFV,1
RGA,1
RGC,1
RGLD,1
RGNX,1
RGT,1
RHI,1
RHP,1
RHRX,2
RHTX,1
RIET,1
RIGL,1
RIGS,1
RILY,1
RILYG,1
RILYK,1
RILYN,1
RILYT,1
RILYZ,1
RINC,1
RIOT,2
RISN,1
RITA,1
RIV,1
RJF,1
RJMG,1
RKLB,1
RLGT,1
RLI,1
RLJ,1
RLTY,3
RMAX,1
RMBI,1
RMBL,1
RMBS,1
RMCA,1
RMCF,2
RMD,1
RMI,1
RMIF,1
RMM,1
RMNY,1
RMOP,1
RMT,1
RNA,2
RNAZ,2
RND,1
RNEW,1
RNG,1
RNGR,1
RNP,4
RNR,1
RNSC,1
RNST,1
RNXT,1
ROAD,1
ROBT,1
ROCK,1
ROCLU,1
RODM,1
ROE,1
ROG,1
ROIC,1
ROIV,1
ROK,1
ROKT,1
ROL,1
ROM,1
ROMO,1
ROOF,2
ROOT,1
ROP,1
RORO,1
ROSC,1
ROUS,1
RPAR,1
RPAY,1
RPD,1
RPG,1
RPHS,1
RPM,2
RPTX,2
RPV,1
RQI,1
RRBI,1
RRR,1
RRX,2
RS,1
RSEE,1
RSG,1
RSHO,1
RSI,1
RSJN,1
RSLS,1
RSP,1
RSPA,1
RSPC,1
RSPD,1
RSPE,1
RSPF,1
RSPM,3
RSPN,2
RSPR,1
RSPS,1
RSPT,1
RSPU,1
RSSB,1
RSSL,1
RSSY,1
RSVR,1
RSVRW,1
RTAI,1
RTC,1
RTH,1
RTO,1
RTRE,1
RULE,1
RUNN,2
RUSHA,1
RUSHB,1
RVER,1
RVLV,1
RVMD,2
RVNU,1
RVRB,1
RVSB,1
RVT,1
RWAYL,3
RWAYZ,1
RWJ,1
RWK,1
RWL,1
RWO,1
RWR,1
RXI,1
RXO,2
RXST,2
RY,1
RYAAY,1
RYAM,1
RYAN,1
RYI,2
RYLD,1
RYLG,1
RYN,1
RYTM,1
RZB,1
RZC,2
RZG,1
RZV,1
S,2
SAA,1
SABA,1
SABR,1
SAEF,1
SAFT,1
SAGP,1
SAH,1
SAIA,1
SAM,1
SAMG,1
SAMM,1
SAMT,1
SAR,1
SASR,1
SATO,1
SAUG,1
SAWG,1
SAWS,1
SAY,1
SAZ,1
SBAC,3
SBCF,1
SBFG,1
SBGI,2
SBH,1
SBI,1
SBIO,2
SBND,1
SBRA,3
SBS,1
SBSI,1
SBSW,2
SBT,1
SBUX,1
SCAP,1
SCD,1
SCDL,2
SCHA,1
SCHB,1
SCHD,1
SCHG,1
SCHH,1
SCHI,1
SCHK,1
SCHL,1
SCHM,1
SCHP,1
SCHQ,1
SCHV,1
SCHW,1
SCHX,1
SCHZ,1
SCI,1
SCKT,1
SCL,1
SCLZ,1
SCMB,1
SCO,1
SCOR,1
SCS,1
SCWO,2
SCYB,1
SDGR,1
SDHC,1
SDHY,3
SDIG,1
SDOG,3
SDRL,1
SDST,3
SDVD,1
SDVY,1
SDY,3
SE,1
SEA,1
SECT,1
SEE,1
SEED,1
SEER,1
SEG,1
SEIC,1
SEIM,1
SEIQ,1
SEIV,1
SELV,1
SEM,1
SEPP,1
SEPT,1
SEPU,1
SEPW,1
SEPZ,1
SETM,2
SEZL,1
SF,2
SFBS,1
SFEB,1
SFIX,1
SFLO,1
SFLR,1
SFM,1
SFNC,2
SFST,1
SFY,1
SFYF,1
SFYX,1
SG,1
SGC,1
SGHC,1
SGLC,1
SGMA,2
SGMO,1
SGN,2
SGU,1
SHAK,1
SHBI,1
SHDG,1
SHE,1
SHG,4
SHLD,2
SHM,1
SHOO,1
SHOP,1
SHPP,1
SHRY,1
SHUS,1
SHW,1
SHYD,1
SHYF,1
SHYG,1
SHYL,1
SID,1
SIEB,1
SIG,2
SIGI,1
SIHY,1
SIL,2
SILA,1
SILV,1
SIMS,1
SIRI,1
SITE,1
SITM,1
SIXA,3
SIXD,1
SIXF,1
SIXG,1
SIXH,2
SIXJ,1
SIXL,1
SIXO,1
SIXP,1
SIXS,1
SIXZ,1
SIZE,1
SJ,1
SJCP,1
SJNK,1
SJW,1
SKM,1
SKOR,1
SKT,1
SKWD,1
SKY,1
SKYE,2
SKYH,1
SKYU,1
SKYW,2
SKYY,1
SLB,1
SLDB,1
SLF,1
SLG,2
SLGN,1
SLNH,2
SLNHP,1
SLRC,1
SLRN,2
SLVM,2
SLX,1
SLYG,1
SLYV,1
SMAY,1
SMB,1
SMBC,1
SMBK,1
SMCF,1
SMCO,1
SMDV,1
SMFG,1
SMI,1
SMID,1
SMIG,1
SMIZ,1
SMLF,1
SMLL,1
SMLR,1
SMLV,1
SMMD,1
SMMU,1
SMMV,1
SMOT,1
SMP,1
SMPL,1
SMR,2
SMRI,1
SMTH,1
SMTI,1
SMWB,1
SMXT,1
SNA,1
SNAV,1
SNDR,1
SNEX,1
SNFCA,1
SNOV,1
SNOW,1
SNOY,1
SNPD,1
SNPE,1
SNPG,1
SNPS,1
SNPV,1
SNSR,1
SNT,1
SNV,1
SOBR,2
SOCL,1
SOF,1
SOFI,1
SOLR,1
SOR,1
SOTK,1
SOVF,1
SOXS,1
SPAB,1
SPAM,1
SPB,1
SPBC,1
SPBO,1
SPCE,1
SPD,1
SPDG,1
SPDV,1
SPE,2
SPFF,1
SPFI,1
SPG,1
SPGC,1
SPGI,1
SPGM,1
SPGP,1
SPHB,1
SPHD,1
SPHQ,1
SPHY,1
SPIB,1
SPIN,1
SPIP,1
SPIR,1
SPLB,1
SPLG,1
SPLV,1
SPMB,1
SPMD,1
SPMO,1
SPMV,1
SPNT,1
SPOK,1
SPOT,1
SPPL,1
SPQ,1
SPRB,2
SPRE,1
SPRX,1
SPRY,2
SPSC,1
SPSM,1
SPT,1
SPTB,1
SPTL,1
SPTM,1
SPUC,1
SPUS,1
SPUU,1
SPVM,1
SPVU,1
SPXC,1
SPXE,1
SPXL,1
SPXN,1
SPXT,1
SPXV,1
SPXX,1
SPY,1
SPYB,1
SPYC,1
SPYD,1
SPYG,1
SPYI,1
SPYM,1
SPYT,1
SPYU,1
SPYV,1
SPYX,1
SQ,1
SQEW,1
SQLV,1
SQY,1
SR,1
SRAD,1
SRCE,1
SRCL,1
SRDX,1
SRE,1
SRHQ,1
SRHR,1
SROI,1
SRTS,1
SRVR,3
SSB,1
SSBK,1
SSD,1
SSFI,1
SSO,1
SSPX,1
SSPY,1
SSTK,1
SSUS,1
SSYS,1
ST,2
STAG,1
STAX,1
STBA,1
STC,1
STCE,1
STEC,1
STEL,1
STEP,2
STEW,1
STGW,1
STKL,1
STLD,2
STN,1
STNC,1
STOK,1
STRA,1
STRL,2
STRS,1
STRT,1
STRV,1
STT,1
STXD,1
STXG,1
STXK,1
STXM,1
STXT,1
STXV,2
STZ,1
SUGP,1
SUN,1
SUPL,1
SUPP,2
SURE,1
SURI,2
SUSA,1
SUSC,1
SUSL,1
SUZ,1
SVAL,1
SVIX,1
SVOL,1
SVXY,1
SW,1
SWAG,1
SWAN,1
SWBI,1
SWI,1
SWTX,1
SWX,1
SXC,1
SXI,1
SXQG,1
SXT,1
SYBT,1
SYF,1
SYFI,1
SYK,1
SYLD,1
SYM,2
SYY,1
SZNE,1
T,1
TACK,1
TAFI,1
TAFL,1
TAFM,1
TAGG,1
TALK,2
TAP,1
TARK,1
TAXE,1
TAXF,1
TAYD,1
TBBK,1
TBFC,1
TBFG,1
TBG,1
TBIL,1
TBJL,1
TBMC,1
TBNK,2
TBPH,1
TCAF,1
TCBI,2
TCBK,1
TCBX,1
TCHP,1
TCMD,1
TCOM,1
TCPC,1
TCRX,2
TCS,2
TCTM,2
TDI,1
TDOC,1
TDS,1
TDSB,1
TDSC,1
TDTF,1
TDUP,1
TDV,1
TDVG,1
TDY,2
TEAM,1
TECB,1
TECL,1
TECX,2
TEF,1
TEKX,1
TEL,1
TELA,1
TEM,1
TEMP,3
TENB,1
TEO,1
TEQI,1
TEX,2
TFC,1
TFFP,2
TFI,1
TFII,1
TFIN,1
TFLO,1
TFLR,1
TFPM,2
TFPN,1
TFSL,1
TGAA,1
TGI,1
TGLR,1
TGLS,1
TGNA,1
TGRT,1
TGRW,1
TGS,1
TGTX,1
THAR,1
THCH,1
THD,1
THFF,1
THG,1
THLV,1
THNQ,1
THO,2
THR,1
THRD,2
THRM,1
THY,1
THYF,1
TILE,1
TILT,1
TIME,1
TIP,1
TIPT,1
TIPZ,1
TITN,1
TJUL,1
TJX,1
TLH,1
TLSA,1
TLT,1
TLTW,1
TMAT,1
TMCI,1
TMDV,1
TMF,1
TMFC,1
TMFE,1
TMFG,1
TMFM,1
TMFS,1
TMFX,1
TMHC,1
TMP,1
TMQ,1
TMSL,1
TMTC,1
TMTCU,1
TMUS,2
TNA,1
TNL,1
TNYA,1
TOGA,1
TOK,1
TOL,1
TOLL,1
TOLZ,1
TOST,1
TOTL,1
TOTR,1
TOWN,1
TPB,1
TPC,2
TPG,3
TPGXL,1
TPH,1
TPHD,1
TPHE,1
TPL,1
TPLC,1
TPLE,1
TPOR,2
TPSC,1
TPTA,1
TPVG,1
TPX,1
TPYP,1
TPZ,1
TQQQ,1
TR,1
TRAK,1
TRDA,1
TREX,1
TRFK,1
TRGP,1
TRI,1
TRMB,1
TRMK,1
TRML,3
TRN,1
TRND,1
TROW,1
TRP,4
TRS,2
TRST,1
TRT,2
TRTX,1
TRTY,1
TRUE,2
TRUP,2
TRV,1
TS,1
TSBK,1
TSCO,1
TSHA,1
TSL,1
TSLA,1
TSLL,1
TSLP,1
TSLR,1
TSLT,1
TSLW,1
TSLY,1
TSME,1
TSN,1
TSPA,1
TSPY,1
TSQ,1
TT,1
TTAC,1
TTAI,1
TTC,1
TTD,2
TTGT,1
TTMI,1
TTP,1
TTWO,1
TU,1
TUG,1
TUGN,1
TUR,1
TVAL,1
TVTX,3
TW,2
TWFG,1
TWIN,1
TWIO,1
TWLO,1
TX,2
TXNM,1
TXRH,1
TXS,1
TXSS,1
TXT,1
TY,1
TYD,1
TYG,1
TYL,1
TYLG,1
TZOO,1
UA,1
UAA,1
UAL,1
UAPR,1
UAUG,1
UBFO,1
UBND,1
UBOT,1
UBSI,1
UBT,1
UCB,1
UCC,1
UCRD,1
UCYB,1
UDEC,1
UDI,2
UDIV,1
UDOW,1
UDR,1
UE,2
UEC,2
UEIC,1
UFCS,1
UFEB,1
UFO,1
UFPI,1
UFPT,1
UGE,1
UGRO,2
UHG,1
UHT,1
UI,1
UIS,1
UITB,1
UJB,1
UJUL,1
UJUN,1
ULH,1
ULTY,1
ULVM,1
UMAC,1
UMAR,1
UMAY,1
UMBF,1
UMDD,1
UMH,1
UMI,1
UNB,1
UNH,1
UNIT,1
UNIY,1
UNM,1
UNMA,1
UNOV,1
UNTY,1
UOCT,1
UP,1
UPAR,1
UPBD,1
UPGD,1
UPLD,1
UPRO,1
UPS,2
UPST,1
UPW,1
UPWK,1
UPXI,1
URA,2
URAA,2
URAX,2
URE,1
URG,1
URGN,1
URI,3
URNJ,2
URNM,2
URTH,1
URTY,1
USA,1
USAC,1
USAI,1
USAP,1
USAU,1
USB,1
USCA,1
USCB,1
USCF,2
USCL,1
USEP,1
USFD,1
USFI,1
USGO,1
USHY,1
USIG,1
USIN,1
USLM,1
USM,1
USMC,1
USMF,1
USML,1
USMV,1
USNA,1
USNZ,1
USPH,1
USPX,1
USRD,1
USRT,1
USSE,1
USSG,1
UST,1
USVM,1
USVN,1
USXF,1
UTEN,1
UTES,1
UTF,1
UTG,1
UTHY,1
UTI,1
UTL,1
UTMD,1
UTRN,1
UTSL,1
UTWY,1
UTZ,1
UUU,1
UUUU,2
UVE,1
UVSP,1
UVV,1
UWM,1
UXI,2
UYG,1
UYM,3
UZD,1
UZE,2
UZF,3
V,1
VABK,1
VAC,1
VALQ,1
VALU,2
VAMO,1
VANI,1
VAW,3
VB,1
VBFC,3
VBK,1
VBND,1
VBNK,1
VBR,1
VBTX,1
VC,1
VCAR,1
VCEB,1
VCEL,1
VCIT,1
VCLT,1
VCNX,1
VCR,1
VCRB,1
VCTR,2
VCYT,1
VDC,1
VEEV,1
VEGA,1
VEGI,1
VEGN,1
VEL,1
VEMY,1
VERA,1
VERX,1
VFH,1
VFL,1
VFLO,1
VFMF,1
VFMO,1
VFMV,1
VFQY,1
VFS,1
VFVA,1
VGAS,2
VGI,1
VGLT,1
VGSR,1
VGT,1
VIAV,2
VICE,1
VICI,1
VICR,2
VIG,1
VIK,1
VINP,1
VIOG,1
VIOO,1
VIOT,1
VIOV,1
VIRC,1
VIRT,1
VIS,2
VIVK,1
VKI,1
VKTX,2
VLLU,1
VLT,1
VLU,1
VLUE,1
VLY,1
VMAX,1
VMBS,1
VMC,1
VMCAU,2
VMD,2
VMEO,1
VMI,2
VMO,1
VMOT,1
VNDA,1
VNLA,1
VNO,3
VNOM,2
VNQ,1
VNSE,1
VNT,1
VO,1
VOE,1
VONE,1
VONG,1
VONV,1
VOO,1
VOOG,1
VOOV,1
VOT,1
VOTE,1
VOX,1
VOYA,3
VPC,1
VPLS,1
VPU,1
VPV,1
VRA,1
VRAI,1
VRE,1
VREX,1
VRNS,3
VRNT,1
VRP,1
VRSK,1
VRT,2
VRTS,1
VRTX,2
VSCO,1
VSDA,1
VSEC,1
VSHY,1
VSLU,1
VSMV,1
VSSYW,1
VSTE,1
VT,1
VTC,1
VTEB,1
VTEC,1
VTEI,1
VTES,1
VTHR,1
VTI,1
VTN,1
VTOL,1
VTR,4
VTRS,1
VTS,1
VTSI,1
VTV,3
VTVT,1
VTWG,1
VTWO,1
VTWV,1
VUG,1
VUSE,1
VV,1
VVI,1
VVV,2
VVX,2
VWI,1
VWOB,1
VXF,1
VYM,2
VYX,1
VZ,1
WAB,2
WABC,1
WABF,1
WAFD,1
WAL,1
WANT,1
WASH,2
WBAT,1
WBD,1
WBIF,1
WBIG,1
WBIL,1
WBIY,1
WBND,1
WBS,1
WBUY,1
WCBR,1
WCC,1
WCEO,1
WCLD,1
WCN,1
WD,3
WDAY,1
WDC,1
WDFC,1
WDIV,1
WEBL,1
WEC,1
WEEL,2
WEL,1
WELL,2
WEN,2
WERN,1
WEST,1
WEYS,1
WF,1
WFC,1
WFG,1
WFH,1
WFRD,1
WGMI,1
WGO,1
WH,1
WHD,1
WHG,2
WHLR,3
WINA,1
WING,1
WINN,1
WIT,1
WIX,1
WKHS,1
WLDN,2
WLDR,1
WLFC,3
WLGS,3
WLKP,1
WLTG,1
WLY,2
WLYB,1
WM,1
WMB,2
WMG,2
WMK,1
WMPN,1
WMT,1
WNC,1
WNDY,3
WNEB,1
WNS,1
WOK,2
WOMN,1
WOOD,1
WOOF,1
WOW,1
WPM,2
WPP,1
WRB,1
WRBY,1
WS,1
WSBC,1
WSBCP,1
WSBF,1
WSFS,1
WSO,1
WSR,1
WT,1
WTAI,1
WTBA,1
WTBN,1
WTFC,1
WTM,1
WTMA,1
WTMF,1
WTRG,1
WTS,1
WTTR,1
WTV,1
WTW,1
WUGI,1
WULF,1
WVE,2
WWW,1
WY,1
WYY,1
XAIR,1
XAIX,1
XAPR,1
XAR,1
XAUG,1
XB,1
XBAP,1
XBB,1
XBI,1
XBIT,2
XBJA,1
XBJL,1
XBOC,1
XCCC,1
XCH,1
XCLR,1
XCOR,1
XCUR,1
XDAP,1
XDAT,1
XDEC,1
XDJL,1
XDOC,1
XDSQ,1
XDTE,1
XEL,1
XENE,2
XFIX,1
XFLT,1
XFLX,1
XGN,1
XHB,1
XHE,1
XHR,1
XHYC,1
XHYD,1
XHYE,1
XHYF,1
XHYH,1
XHYI,1
XHYT,1
XIDE,1
XIJN,1
XISE,1
XITK,1
XJAN,1
XJH,1
XJR,1
XJUL,1
XJUN,1
XLB,3
XLC,1
XLF,1
XLG,1
XLI,2
XLK,1
XLP,1
XLRE,1
XLSR,1
XLU,1
XLY,1
XMAR,1
XMAY,1
XME,2
XMHQ,1
XMLV,1
XMMO,1
XMPT,1
XMVM,1
XNAV,1
XNCR,1
XNOV,1
XNTK,1
XOCT,1
XOMA,1
XOVR,1
XP,2
XPEL,1
XPH,2
XPND,1
XPO,1
XPOF,1
XRLV,1
XRLX,1
XRT,1
XSEP,1
XSHD,1
XSHQ,1
XSLV,1
XSMO,1
XSVM,1
XSW,1
XT,1
XTAP,1
XTEN,1
XTJA,1
XTJL,1
XTL,1
XTN,1
XTOC,1
XTR,1
XTWY,1
XUSP,1
XVOL,1
XVV,1
XYL,1
XYLE,1
XYLG,1
YALA,1
YALL,1
YBIT,1
YBTC,1
YCL,1
YDEC,1
YELP,1
YETH,1
YETI,1
YEXT,1
YGMZ,2
YIBO,1
YLD,1
YLDE,1
YMAB,2
YMAG,1
YMAX,1
YORW,1
YOTA,1
YPF,1
YSG,1
YUM,1
YUMC,1
YYGH,1
YYY,1
Z,1
ZALT,1
ZAUG,1
ZBAO,2
ZBH,1
ZBRA,1
ZCAR,1
ZD,1
ZECP,1
ZETA,1
ZEUS,1
ZG,1
ZHDG,1
ZI,2
ZIG,1
ZIM,2
ZION,1
ZIONL,1
ZIONO,2
ZIONP,1
ZIP,2
ZIVB,1
ZJUL,1
ZLAB,2
ZM,2
ZNTL,1
ZOM,1
ZONE,1
ZOOZ,1
ZROZ,1
ZS,1
ZSB,2
ZSEP,1
ZTEK,1
ZTEN,1
ZTR,1
ZTS,1
ZUMZ,1
ZUO,1
ZVRA,1
ZWS,1
