Symbol,RSI_12M
BHAC,100.0
BK,100.0
FORTY,100.0
OVBC,100.0
EYE,99.86301369863011
PM,99.78835978835983
HWM,99.7639034627492
SPNT,99.71098265895954
DXPE,99.68725566849108
DAVE,99.58613554061044
NUTX,99.24812030075188
FRAF,99.18699186991869
TPR,99.11406423034325
MTEN,99.10714285714286
NTNX,99.02464065708413
IMAX,98.97172236503859
GPOR,98.86749716874299
TPL,98.79380757906729
LNG,98.60391803647826
ETON,98.51851851851849
FCAP,98.37745516652436
WLDN,98.29192546583852
DUOL,98.24372056514915
LLYVA,98.2285208148804
MSTR,98.17460317460323
GE,98.15837937384894
GWRE,98.15317762085836
BA,98.02796701326646
GFL,98.00399201596804
ODD,97.99745708836618
RDUS,97.89343246592315
GTX,97.67441860465115
TGI,97.66081871345034
LRN,97.6319350473613
PRA,97.57505773672052
NRG,97.53086419753086
JCI,97.36174530695081
CSV,97.21311475409834
SPOT,97.11972891566263
AEVA,97.07357859531773
RBLX,97.03745108999445
HNRG,97.00748129675814
EVRI,96.90265486725659
FTK,96.81668496158068
IFS,96.75174013921112
GEV,96.66941467436112
HIMS,96.65871121718378
IDT,96.62828947368423
CEE,96.58703071672356
APEI,96.56357388316158
T,96.4630225080386
TISI,96.39084507042253
RBRK,96.21848739495799
REVG,96.19289340101518
DAN,96.18181818181817
QFIN,96.17151607963241
APG,96.17058311575285
COE,96.06741573033709
BFC,96.05418138987042
FUTU,95.90719499478624
AHR,95.87628865979379
MRX,95.73170731707316
SKWD,95.71810883140056
SE,95.66563467492259
ULS,95.56962025316463
GRPN,95.54655870445347
EQH,95.54597701149423
DASH,95.51920341394029
SPRY,95.45454545454547
UTI,95.45454545454547
CAE,95.42372881355938
CSGS,95.3846153846154
ERJ,95.31680440771345
CDTX,95.1515151515151
MUFG,95.12195121951221
GRND,95.01779359430608
LPLA,95.01352463836298
SFM,94.853875476493
SONY,94.85094850948506
NTES,94.77513227513236
IBM,94.77106475209962
NGVC,94.72450175849943
ESE,94.66248037676614
ATEC,94.62809917355372
PAYC,94.60704607046068
PHR,94.46022727272722
TRP,94.36008676789591
LOPE,94.3013100436681
SEZL,94.17228191586231
TPB,94.15270018621973
OKTA,94.14201183431952
BHF,94.1379310344827
SRBK,94.07894736842107
PLTR,94.07582938388626
ESLT,94.0682414698163
CPS,93.9180537772087
AU,93.80281690140848
VRNA,93.70529327610869
AS,93.66120218579233
BRDG,93.62549800796806
APH,93.53187529083289
SRAD,93.42948717948718
IDCC,93.34269662921348
JFIN,93.33333333333334
UGI,93.31103678929779
BJ,93.29205366357064
BBVA,93.26241134751774
HEES,93.10477657935286
AXON,92.89894654701524
HCSG,92.82051282051282
PSO,92.7756653992395
GBNY,92.59259259259258
ODC,92.4129353233831
CBNK,92.1917808219178
DGICA,92.16216216216219
RBA,92.13002566295978
DCTH,92.1241050119332
JUNE,92.09677419354838
CHEF,92.09237228831353
OLLI,92.07807118254874
FMS,92.05298013245039
NIC,91.99178644763859
XYF,91.97530864197529
ATGE,91.95947402457428
PLNT,91.91994069681243
UFCS,91.8918918918919
AXS,91.86560565870909
CRK,91.85750636132319
FEIM,91.83673469387752
WELL,91.82724252491684
BCRX,91.82389937106919
ATRO,91.68157423971378
IIIV,91.62303664921458
LBRDA,91.61836825679895
LAUR,91.5520628683693
SLNO,91.54681538009979
DRI,91.48665819567982
LFMD,91.48471615720524
EAT,91.421568627451
MMM,91.3202042304888
FOXA,91.23376623376635
CCB,91.06830122591944
FARO,91.0089224433768
SLM,90.94292803970222
RRC,90.9316770186335
TKO,90.81632653061224
EXEL,90.79089924160348
TIGO,90.67894131185272
QURE,90.67865903515946
LINC,90.67641681901283
BROS,90.63063063063069
VLGEA,90.55876685934486
BCS,90.54726368159206
AR,90.52987598647121
BKTI,90.52808046940484
ETR,90.45307443365692
UVE,90.43062200956948
UNFI,90.35752979414951
FTNT,90.30378693300042
FFIV,90.21630615640599
NYAX,90.10989010989013
YMM,90.10526315789473
CVCO,90.04472843450482
BWFG,90.03931847968548
ITRN,90.0
DB,89.91097922848647
PCRX,89.89583333333334
EQT,89.65517241379311
UNB,89.56623681125443
FRHC,89.47092718700888
IBEX,89.2528147389969
CYBR,89.13575214023629
SAP,88.93442622950812
TLN,88.92925099463764
RDVT,88.88162197514717
COOP,88.83169203222917
MAG,88.80952380952382
WMB,88.78612716763
DE,88.755980861244
UNM,88.72950819672128
WILC,88.67924528301884
CHTR,88.64285011317783
ALKS,88.62876254180603
VEON,88.56015779092705
RBKB,88.52459016393439
PUK,88.51063829787248
CRWD,88.4732492387995
KGC,88.43930635838153
LQDA,88.43813387423934
WRLD,88.38883888388841
CPBI,88.37209302325553
FYBR,88.33333333333331
LARK,88.33034111310594
LI,88.26815642458102
ACHR,88.06970509383378
SSYS,88.04780876494024
KINS,88.04664723032072
CAH,87.98037612428465
PLMR,87.78398510242081
WPM,87.78242677824272
CXW,87.70491803278688
BBAR,87.65652951699467
OMAB,87.57333333333337
SSRM,87.46081504702195
VIRT,87.43343982960597
ESQ,87.37695425593515
GNTY,87.21340388007053
CRS,87.1832537642306
DBVT,87.10691823899371
NATH,87.05293276108729
TITN,86.81159420289856
SNEX,86.72340425531914
DRS,86.68032786885249
ASND,86.64067309665504
DRVN,86.28048780487802
HURN,86.2396204033215
PLYA,86.20689655172418
CPRX,86.10421836228284
MRNO,85.99562363238513
NWG,85.99439775910368
BBUC,85.96237337192473
NPCE,85.94791035735915
SKE,85.93155893536124
MT,85.62401263823065
CASY,85.58573035513407
THFF,85.52534900808226
CNP,85.34482758620693
QBTS,85.33057851239668
VIPS,85.02340093603748
CHWY,84.69468675654242
BLX,84.6580406654344
ATO,84.57258472432974
PEN,84.52358401212348
ASTE,84.51776649746193
CHCI,84.48275862068962
HCI,84.44681988241584
MPAA,84.31876606683805
URBN,83.74809547993907
RYTM,83.71361132966169
MLYS,83.68734069668649
CME,83.65098272781422
BCOW,83.42245989304811
PERI,83.28981723237597
TATT,82.80936454849498
BSET,82.60869565217394
CAKE,82.39316239316238
XPEV,82.1525885558583
VEEV,82.14686728048505
LOAR,82.13533130414422
USAU,82.00836820083683
PAC,81.95571955719558
SDGR,81.41361256544502
SENEA,80.16759776536311
CCEC,80.09259259259251
MGIC,80.05464480874316
KEN,79.06976744186053
