Symbol,IBD_RSI
NRT,33
DHR,33
APT,33
SFWL,33
NXE,33
LEG,33
CRF,33
STR,33
SEB,33
GNK,33
JBLU,33
VGAS,33
EPC,33
AGEN,33
NRDS,33
TPVG,33
ALVO,33
TNC,33
VMEO,33
AUDC,33
OVV,33
ACB,33
CHCT,33
FRST,33
S,33
DVN,33
AAT,33
MTH,32
CGON,32
GENC,32
CULP,32
DXF,32
CGNX,32
FMC,32
AUB,32
CENN,32
CCIF,32
DARE,32
IBTA,32
TDC,32
WK,32
ECPG,32
VAC,32
STAA,32
MATX,32
NTIP,32
ELDN,32
OXSQ,32
UUUU,32
UTZ,32
REXR,32
COCH,32
SCNI,32
CLIR,32
CPHC,32
ADCT,32
CGBD,32
GMAB,32
TCPC,32
LPG,32
RVP,32
GSBD,32
AVNT,32
GPMT,32
GPCR,32
CVEO,32
LDTC,32
ETSY,32
EMN,32
MYPS,32
EBS,32
DSGR,32
WS,32
DXYN,31
MRTN,31
LSTR,31
AMTD,31
XLO,31
MG,31
CAG,31
TOL,31
JAKK,31
BMRN,31
TPH,31
SEM,31
CPB,31
LION,31
CLLS,31
ASIX,31
ARCO,31
PSN,31
SFL,31
DIT,31
JL,31
ERII,31
INKT,31
PZZA,31
FEMY,31
RVTY,31
CHEK,31
JOUT,31
CWK,31
CYRX,31
OC,31
A,31
ADAG,31
XOS,31
MSBI,31
CCG,31
EL,31
GNTX,31
PEP,31
AMRN,31
FCN,31
ELTX,31
AIN,31
WHLM,31
NOVT,31
BZH,31
HZO,30
MTAL,30
ACDC,30
JYNT,30
BCDA,30
USNA,30
NRXS,30
OLPX,30
CRNT,30
LFST,30
DJT,30
DIOD,30
GMED,30
APLE,30
CION,30
OXY,30
NSSC,30
SD,30
SCS,30
MKSI,30
RDZN,30
THRD,30
AMS,30
CCAP,30
SLB,30
SGMT,30
WHF,30
MNR,30
CLMT,30
VNCE,30
ESBA,30
UK,30
UFI,30
AKTX,30
DECK,30
NXGL,30
PBR,30
BIO,30
HOG,30
ACTG,30
MXL,30
CDZI,30
WHR,30
LCII,30
RCKY,30
HUM,30
WPP,29
BLKB,29
CCO,29
UPBD,29
LW,29
CZR,29
TRNS,29
FUL,29
TAIT,29
MNKD,29
WST,29
MOV,29
NKE,29
MVO,29
YETI,29
DNN,29
MRCC,29
HCM,29
AKAM,29
VCEL,29
BMR,29
REAX,29
ST,29
EPAM,29
DIN,29
PYPD,29
INMD,29
PLG,29
VIGL,29
FF,29
MATW,29
NSP,29
CVE,29
RNGR,29
WEX,29
SAFE,29
CLVT,29
EMBC,29
IMAB,29
CJET,29
RNG,29
XRAY,29
AA,29
PERF,29
CLWT,29
ACRE,28
UG,28
DWSN,28
WWR,28
TENB,28
MTUS,28
ANDE,28
FSTR,28
COLM,28
CNFR,28
ENVX,28
OBE,28
FOXF,28
PSEC,28
ALIT,28
GDEV,28
QDEL,28
STOK,28
UPS,28
ESRT,28
GMRE,28
FANG,28
TRN,28
GCI,28
UROY,28
CBT,28
RARE,28
KFFB,28
FONR,28
BZFD,28
CEVA,28
TREE,28
INM,28
HLMN,28
SONO,28
WSC,28
CEAD,28
NHTC,28
CLSD,28
AVIR,28
AEHR,28
DNB,28
GCT,28
SRDX,28
EGBN,28
LASE,28
BARK,27
XPL,27
YJ,27
LOVE,27
XBP,27
GBTG,27
UDMY,27
NUE,27
MBIN,27
ANGI,27
INFU,27
CDNA,27
VANI,27
FBRX,27
JFU,27
COCP,27
SCPH,27
JJSF,27
SNAP,27
SMWB,27
ENTO,27
ENOV,27
ALT,27
SCL,27
SRI,27
SPT,27
THO,27
MNOV,27
VRDN,27
CLSK,27
MLP,27
BRID,27
IGC,27
ITOS,27
PEB,27
PENN,27
LAND,27
SOHU,27
BTCM,27
BTMD,27
MSN,27
HOLX,27
AMTB,27
MOLN,27
DVAX,27
MTX,27
CMTL,26
KLIC,26
MTLS,26
EAF,26
LEN,26
CFLT,26
FORA,26
SNAL,26
SNES,26
ARKO,26
GO,26
NSIT,26
OCGN,26
COLD,26
IMPP,26
BCG,26
BAND,26
ASTC,26
LSPD,26
LOCO,26
BLZE,26
GCBC,26
TECK,26
PK,26
LPSN,26
FLYX,26
LGVN,26
LIXT,26
ADNT,26
MNMD,26
AVBP,26
ERO,26
ACLS,26
DSS,26
ACRS,26
STGW,26
AVDL,26
DLPN,26
CIFR,26
CADL,26
VFC,26
NSYS,26
MMI,26
AFRI,26
NTRP,26
MAIA,26
RVLV,25
BILL,25
SPRC,25
THRY,25
TIRX,25
QNST,25
INTG,25
SPCE,25
HURC,25
IEP,25
TFIN,25
MTDR,25
FTHM,25
BIGC,25
FND,25
AQB,25
CRL,25
NWL,25
TALO,25
AIMD,25
RES,25
GUTS,25
LRFC,25
LIQT,25
FWRD,25
BCE,25
FBIN,25
FAT,25
ATEX,25
MGLD,25
WD,25
KBH,25
ENR,25
NOV,25
DLX,25
AEMD,25
CARV,25
NNOX,25
BVS,25
DSGN,25
EDU,25
DOCN,25
MRK,25
BTBT,25
MTR,25
CRSP,25
ACHV,24
IAS,24
JBSS,24
JHX,24
BGFV,24
STNG,24
PSHG,24
GCO,24
KEQU,24
LOB,24
FLXS,24
BCBP,24
BDX,24
SPB,24
INSG,24
GPRK,24
CHDN,24
SPRU,24
SRTS,24
KYMR,24
KIRK,24
GPN,24
CWH,24
THCH,24
ELF,24
XENE,24
M,24
RELL,24
ATKR,24
LTRX,24
OFLX,24
RBOT,24
RCI,24
TSE,24
TRSG,24
SMC,24
OII,24
CAPS,24
WERN,24
NOG,24
XBIO,24
MYO,24
MRVL,24
WVE,24
MNDO,24
CAMT,23
CLDX,23
ASC,23
BIIB,23
TOP,23
FOR,23
EYPT,23
AIXI,23
AMKR,23
PETZ,23
AMWL,23
SABS,23
BWMX,23
DQ,23
MTRN,23
CPRI,23
VERU,23
REPL,23
WEN,23
NABL,23
DNTH,23
VHI,23
AGIO,23
AXL,23
CCLD,23
LOOP,23
BLDR,23
SLVM,23
FGF,23
NVTS,23
DRIO,23
KELYA,23
DXC,23
ARTL,23
CELU,23
SMSI,23
PBF,23
FORM,23
ALTG,23
QLGN,23
WHD,23
HY,23
MODG,23
SOPH,23
PHIO,23
GLSI,23
SPPL,22
TMO,22
BHR,22
TOPS,22
PXS,22
ARQ,22
BC,22
BIRD,22
LAW,22
BHM,22
CMBT,22
RXO,22
ATXG,22
WTI,22
MHH,22
MLR,22
ILMN,22
RMR,22
ELVN,22
VRAX,22
CNET,22
SRZN,22
CHRD,22
GNLX,22
KFRC,22
ABR,22
VERB,22
NTZ,22
HHS,22
COHU,22
EWCZ,22
DEA,22
ODP,22
HLIO,22
BTU,22
TRIB,22
FG,22
LTRN,22
ASRT,22
AGL,22
ARWR,22
GROV,22
CELC,22
AOSL,22
CSAN,22
PED,22
GDRX,21
GFAI,21
GES,21
PKOH,21
ACCO,21
DYAI,21
CRWS,21
CMND,21
DOOO,21
HLLY,21
AURA,21
CMPS,21
OTLY,21
GTE,21
ULCC,21
TSQ,21
IVDA,21
CGEN,21
AMN,21
TH,21
TIXT,21
SOHO,21
GOGL,21
LGO,21
GREE,21
CVV,21
PANL,21
BCC,21
IKNA,21
AERT,21
IHRT,21
BYON,21
MAX,21
EOLS,21
BLCO,21
LMNR,21
ASNS,21
CAL,21
INBK,21
HAL,21
REGN,21
VAL,21
AIRI,21
VERV,21
TRMD,21
OTRK,21
PHUN,20
BGLC,20
JMIA,20
CRNX,20
TGT,20
PDFS,20
BHC,20
AMWD,20
TDOC,20
APA,20
SSL,20
JAMF,20
BEAT,20
GBR,20
OXBR,20
FHTX,20
PAL,20
SRG,20
CTRM,20
TER,20
BOOM,20
ATRA,20
INDO,20
LMFA,20
ATNI,20
AHH,20
OFIX,20
GURE,20
SLRN,20
BMBL,20
ADIL,20
MLKN,20
EPIX,20
AEO,20
SDHC,20
AUID,20
ENTG,20
BRNS,20
HKD,20
EGHT,20
EHTH,20
BRLT,20
EDUC,20
WTTR,20
NGL,20
NGNE,20
DV,19
MURA,19
NAII,19
BOXL,19
MOBX,19
WGO,19
NITO,19
DENN,19
LYB,19
MAN,19
NVAX,19
ULH,19
NX,19
VECO,19
PDS,19
STLA,19
TBI,19
TCMD,19
JOB,19
ANGH,19
AVNS,19
CERS,19
LE,19
AVD,19
LITB,19
OXM,19
CCS,19
ARE,19
CRDL,19
INN,19
ASH,19
COTY,19
HIVE,19
REKR,19
SEMR,19
YIBO,19
CREV,19
ARHS,19
PUBM,19
ROG,19
TC,19
SCHL,19
DTI,19
APOG,19
PTMN,19
AIRS,18
NRGV,18
VET,18
NYXH,18
DH,18
HYLN,18
MGPI,18
BXC,18
EEIQ,18
VOC,18
MREO,18
NRC,18
MBC,18
CCOI,18
PLAY,18
GAME,18
TECH,18
CVR,18
TFX,18
KWR,18
KW,18
HLX,18
AMRK,18
OLB,18
AKA,18
UEIC,18
PAVM,18
LILA,18
THS,18
BIOX,18
ULBI,18
SOPA,18
ITRM,18
CRGY,18
BGSF,18
PLCE,18
CRTO,18
GFR,18
PLL,18
SOND,18
QVCD,18
ATNF,18
CNTB,18
RENT,18
AAP,18
DSX,18
EB,17
ICFI,17
EGY,17
DOW,17
MPU,17
EDIT,17
MUR,17
BAK,17
AEYE,17
EP,17
IMNM,17
NMTC,17
MI,17
NNBR,17
VIVK,17
ATER,17
NNDM,17
FARM,17
OEC,17
COOT,17
NXL,17
GXAI,17
RPTX,17
FORR,17
ALB,17
CDXS,17
AMC,17
AMPH,17
ARDX,17
THRM,17
LEGN,17
GALT,17
BTBD,17
ACET,17
PTEN,17
XPOF,17
PMNT,17
PUMP,17
CLNE,17
DDC,17
ASTL,17
QUIK,17
FEBO,17
ALOT,17
SNCR,17
CLAR,17
HCAT,16
VIRC,16
SGC,16
DTIL,16
NKGN,16
ABCL,16
MODD,16
DRRX,16
RVSN,16
HUN,16
SNDL,16
EWTX,16
AMBC,16
TAOP,16
BITF,16
FRPT,16
TFII,16
BEAM,16
DSY,16
AQST,16
SCOR,16
PLTK,16
PII,16
GLUE,16
STG,16
CMPR,16
CATO,16
ERAS,16
BRKR,16
DLHC,16
VRNT,16
VNRX,16
EDSA,16
EDRY,16
WETH,16
MIST,16
IMTX,16
ENPH,16
EXPI,16
LPA,16
ASTH,16
GRWG,16
BKYI,16
CLCO,16
CBUS,16
ASGN,16
ITP,15
CRI,15
AVTR,15
LAB,15
AMCX,15
FOLD,15
MIGI,15
MLGO,15
MNY,15
VKTX,15
MAMO,15
SDRL,15
SCVL,15
VISL,15
ARCB,15
BGS,15
SOS,15
JILL,15
SNPX,15
CMCO,15
LIDR,15
HOFT,15
RCEL,15
DCBO,15
LRE,15
SLQT,15
RPD,15
IBRX,15
OLMA,15
FC,15
SAIA,15
NVO,15
CAN,15
CYBN,15
IDYA,15
ICCT,15
INBS,15
FGI,15
TNDM,15
LBRT,15
CREX,15
CHPT,15
PDSB,15
LEE,15
TDW,15
CCTG,15
BRCC,14
SGLY,14
AESI,14
EBON,14
WLK,14
XBIT,14
DTCK,14
RVPH,14
BQ,14
HI,14
BPT,14
EQS,14
URG,14
SMHI,14
ALLR,14
GTIM,14
IDAI,14
INDI,14
CLB,14
BLMN,14
VCNX,14
BNRG,14
UWMC,14
NXDT,14
AHT,14
CCEL,14
UONEK,14
USEA,14
TLPH,14
SYNX,14
CHRS,14
HUIZ,14
ANEB,14
KZR,14
AMRC,14
PLAG,14
GEOS,14
GMGI,14
SOGP,14
IMCC,14
PSFE,14
AXTI,14
IIPR,14
MSC,14
ABSI,14
CPOP,13
FGEN,13
RETO,13
CLF,13
VRME,13
SNBR,13
WPRT,13
GOCO,13
SPRO,13
SRM,13
COOK,13
HYPR,13
CNTY,13
PSQH,13
RRGB,13
AMTX,13
LWLG,13
HWH,13
DNA,13
BRN,13
LGIH,13
DBI,13
TLF,13
URGN,13
RC,13
DNLI,13
ELWS,13
CE,13
INTJ,13
VERA,13
ANIK,13
PXLW,13
EVH,13
CARS,13
AMR,13
CUE,13
IMXI,13
PEPG,13
ANF,13
ASYS,13
ENTA,13
CSTL,13
IAUX,13
RYAM,13
BCLI,13
XWEL,13
SBEV,12
LXEH,12
FLYW,12
LITM,12
MYSZ,12
BTE,12
XRX,12
MXC,12
APM,12
GETY,12
LUCY,12
LDI,12
BFRG,12
VLRS,12
LOT,12
ARMP,12
ELBM,12
CYTK,12
OLN,12
SMXT,12
VREX,12
WNC,12
INGN,12
NKTR,12
MRM,12
BW,12
ARCT,12
CNF,12
ALTO,12
CALC,12
PMCB,12
UCTT,12
JANX,12
GNSS,12
COSM,12
COGT,12
SNGX,12
AZTA,12
AIRG,12
BDTX,12
ANL,12
CC,12
EVOK,12
CHR,12
STHO,12
RCUS,12
DPRO,11
TPIC,11
PACS,11
SACH,11
PACB,11
LIPO,11
RELI,11
RNAC,11
CRGX,11
MNRO,11
ARBK,11
OSUR,11
ALAR,11
BBLG,11
BFRI,11
MGX,11
TIVC,11
CETY,11
AKAN,11
SSTK,11
CHSN,11
CVRX,11
CXAI,11
IVVD,11
EVGN,11
SNSE,11
DIBS,11
GPRO,11
LCTX,11
CAPT,11
NTLA,11
NTIC,11
VERI,11
KIND,11
IMVT,11
BBGI,11
AGRI,11
CNDT,11
IART,11
TELO,11
ACIU,11
ICHR,11
ICLR,11
SM,11
MXCT,11
SCYX,11
BRY,10
MYND,10
CIVI,10
ECOR,10
CGEM,10
HYFM,10
RZLV,10
XPRO,10
DYN,10
BYND,10
ELUT,10
REI,10
ATLX,10
PMVP,10
SYRE,10
VEEE,10
LZM,10
AFCG,10
GPRE,10
INO,10
GP,10
SGML,10
SGMA,10
BODI,10
PYXS,10
AIFF,10
TERN,10
DLTH,10
KAVL,10
CNTX,10
LGCL,10
WFRD,10
ASTI,10
VRCA,10
NOTE,10
BGI,10
GENK,10
APLS,10
THAR,10
CVGI,10
UNH,10
NKTX,10
HOFV,10
XTLB,10
TRDA,10
ADN,10
MSAI,9
EDAP,9
MRNA,9
ABOS,9
PACK,9
CMTG,9
CASI,9
CGC,9
CRBU,9
PWM,9
OB,9
SNDX,9
IMNN,9
BAER,9
LCUT,9
NXPL,9
KITT,9
AIRJ,9
BOLD,9
OBIO,9
PHAT,9
CTOR,9
IFBD,9
CTNT,9
ICG,9
RXRX,9
ACHC,9
JACK,9
SLN,9
FATE,9
TROX,9
DOYU,9
CELZ,9
AYRO,9
LOBO,9
ADGM,9
ISPR,9
SMRT,9
BLUE,9
CABA,9
CETX,9
MMA,9
OGN,9
NISN,9
OTLK,9
SCWO,8
CLNN,8
DRMA,8
MTC,8
RXT,8
NUWE,8
RPAY,8
AUTL,8
RVYL,8
VIR,8
SLDB,8
LXRX,8
MATV,8
ANRO,8
KALA,8
DDD,8
DAVA,8
SG,8
AMPY,8
SGBX,8
KYTX,8
EU,8
QNRX,8
CRBP,8
BNR,8
NRIX,8
FRGT,8
LUNG,8
MGNX,8
APRE,8
GNS,8
RAPT,8
TRVN,8
True,8
TSBX,8
APLM,8
ENGN,8
EKSO,8
HELE,8
FBLG,8
RMTI,8
ILAG,8
TPET,8
FLWS,8
CDLX,8
ABTS,8
SDA,7
XELB,7
PTIX,7
BLNK,7
CRIS,7
BEEM,7
WIMI,7
NINE,7
ALLO,7
TNON,7
SBFM,7
SANA,7
ATXS,7
ANNX,7
CTKB,7
CGTX,7
KURA,7
SEAT,7
PMN,7
NLSP,7
SST,7
SONN,7
ATIP,7
CABO,7
BATL,7
RCKT,7
LFWD,7
LGCB,7
LEXX,7
PIII,7
CHGG,7
CSTE,7
JSPR,7
HUMA,7
PHGE,7
CATX,7
HUSA,7
BCAB,7
VERO,7
GOVX,7
BCYC,7
LVRO,7
SGMO,7
YMAB,7
ASPN,7
LXEO,7
XNCR,6
MRKR,6
MRIN,6
SKYE,6
DUO,6
WOLF,6
QTRX,6
VRA,6
MKDW,6
TRUG,6
GMM,6
DMRC,6
GCTS,6
BLRX,6
PASG,6
OGEN,6
APLT,6
WATT,6
SNAX,6
FCEL,6
ALEC,6
SDST,6
FDMT,6
MNTK,6
IINN,6
SLRX,6
SEED,6
TPST,6
QIPT,6
AIRE,6
LYEL,6
KZIA,6
ICU,6
FTFT,6
BIVI,6
LAZR,6
GWAV,6
AVTX,6
EZGO,6
DAWN,6
BOLT,6
ENVB,6
AZTR,6
BORR,6
BCTX,6
LYRA,6
XELA,5
BSFC,5
AQMS,5
XAIR,5
RENB,5
TNGX,5
ALDX,5
CLGN,5
WBX,5
REVB,5
NAUT,5
WKSP,5
FEAM,5
ISPC,5
FNKO,5
APCX,5
LESL,5
PALI,5
LPTX,5
GLTO,5
JTAI,5
SERA,5
GERN,5
ADV,5
LRMR,5
AKYA,5
FAMI,5
MAXN,5
BHVN,5
ANVS,5
QRHC,5
AUUD,5
EQ,5
TANH,5
MGRX,5
PCVX,5
KXIN,5
IGMS,5
ESPR,5
SAVA,5
OABI,5
NXTC,5
CLRB,5
WORX,5
WTO,5
DXLG,5
BSLK,4
MRSN,4
MRVI,4
RXST,4
SBET,4
RYDE,4
ECDA,4
BNZI,4
TELA,4
SGD,4
TLRY,4
EVTV,4
DCGO,4
FRES,4
CVM,4
AMIX,4
BNGO,4
TCRX,4
EVAX,4
ERNA,4
NVOS,4
HAO,4
HAIN,4
ADVM,4
PLUG,4
SLNH,4
MNTS,4
JELD,4
ELEV,4
LPRO,4
LFLY,4
ATHA,4
ENSC,4
JZ,4
UHG,4
UGRO,4
ADAP,4
CODI,4
SDOT,4
TROO,4
BTOC,4
IVP,4
XPON,4
INDP,4
CNEY,4
ALUR,3
ARVN,3
GBIO,3
SOAR,3
CTNM,3
BJDX,3
DNUT,3
BNAI,3
VMAR,3
INAB,3
LSB,3
LGHL,3
LVLU,3
CCCC,3
ALGS,3
GNPX,3
TRNR,3
BURU,3
ACXP,3
CDTG,3
ADD,3
SONM,3
MNDR,3
BMEA,3
LVWR,3
LUNA,3
BENF,3
SMTK,3
INHD,3
AEHL,3
OVID,3
PSTV,3
CISS,3
KWE,3
GWH,3
CODX,3
IBIO,3
BTAI,3
SYTA,3
DRCT,3
SRPT,3
LRHC,3
UPC,3
CWD,3
CMBM,3
QTTB,3
NVNI,2
PET,2
FAAS,2
EYEN,2
FTRE,2
DHAI,2
CLDI,2
WNW,2
MYGN,2
CDIO,2
LICN,2
WLDS,2
TNYA,2
WLGS,2
EDBL,2
SCLX,2
NAOV,2
LNZA,2
BTOG,2
BDSX,2
CYCC,2
YCBD,2
VLCN,2
CRML,2
MYNZ,2
SLE,2
RANI,2
ALZN,2
ALXO,2
SMX,2
PLRX,2
NMRA,2
JFBR,2
JYD,2
FOXO,2
PBM,2
LUXH,2
STKH,2
TOVX,2
RDHL,2
ENSV,2
CARM,2
FTEL,2
PCSA,2
NVVE,2
MBIO,2
ATXI,1
CMCT,1
NAAS,1
SGN,1
HBIO,1
BHAT,1
BPTH,1
XTIA,1
BDRX,1
MOVE,1
XXII,1
NPWR,1
TLYS,1
GCTK,1
ACRV,1
CGBS,1
AZUL,1
INTS,1
CTXR,1
TGL,1
CMLS,1
AFMD,1
CRKN,1
SYRA,1
GORV,1
BIAF,1
SOBR,1
TRAW,1
REE,1
SPRB,1
SOWG,1
CYN,1
IXHL,1
CDT,1
XFOR,1
NMHI,1
EJH,1
CNTM,1
CNSP,1
JAGX,1
GTI,1
VOR,1
STI,1
GRI,1
TNFA,1
CERO,1
RSLS,0
MULN,0
DGLY,0
APVO,0
BACK,0
SYRS,0
VCIG,0
ULY,0
DFLI,0
CTHR,0
AIEV,0
AGMH,0
RNAZ,0
AEON,0
VIRX,0
VINC,0
APDN,0
TBIO,0
VHAI,0
BON,0
HCTI,0
GNLN,0
VRPX,0
ADTX,0
ELAB,0
OCEA,0
NOVA,0
GDHG,0
NIVF,0
MODV,0
HEPA,0
WINT,0
WKHS,0
CLEU,0
ALCE,0
WHLR,0
AREB,0
ACON,0
ALPP,0
LGMK,0
HOLO,0
PTPI,0
AAGR,0
SCPX,0
XHG,0
